
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 1000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/Asus/OneDrive/Desktop/ACADEMICS/SEM4/CS204/ChampSim/dpc3_traces/445.gobmk-17B.champsimtrace.xz
sET recieved LOC 1: 87
sET recieved LOC 0: 727
sET recieved LOC 1: 727
sET recieved LOC 0: 1335
sET recieved LOC 1: 1335
sET recieved LOC 0: 173
sET recieved LOC 1: 173
sET recieved LOC 0: 1901
sET recieved LOC 1: 1901
sET recieved LOC 0: 503
sET recieved LOC 1: 503
sET recieved LOC 0: 728
sET recieved LOC 1: 728
sET recieved LOC 0: 222
sET recieved LOC 1: 222
sET recieved LOC 0: 1336
sET recieved LOC 1: 1336
sET recieved LOC 0: 261
sET recieved LOC 1: 261
sET recieved LOC 0: 345
sET recieved LOC 1: 345
sET recieved LOC 0: 346
sET recieved LOC 1: 346
sET recieved LOC 0: 729
sET recieved LOC 1: 729
sET recieved LOC 0: 430
sET recieved LOC 1: 430
sET recieved LOC 0: 1341
sET recieved LOC 1: 1341
sET recieved LOC 0: 468
sET recieved LOC 1: 468
sET recieved LOC 0: 730
sET recieved LOC 1: 730
sET recieved LOC 0: 1337
sET recieved LOC 1: 1337
sET recieved LOC 0: 560
sET recieved LOC 1: 560
sET recieved LOC 0: 629
sET recieved LOC 1: 629
sET recieved LOC 0: 670
sET recieved LOC 1: 670
sET recieved LOC 0: 731
sET recieved LOC 1: 731
sET recieved LOC 0: 767
sET recieved LOC 1: 767
sET recieved LOC 0: 1338
sET recieved LOC 1: 1338
sET recieved LOC 0: 806
sET recieved LOC 1: 806
sET recieved LOC 0: 732
sET recieved LOC 1: 732
sET recieved LOC 0: 887
sET recieved LOC 1: 887
sET recieved LOC 0: 904
sET recieved LOC 1: 904
sET recieved LOC 0: 971
sET recieved LOC 1: 971
sET recieved LOC 0: 733
sET recieved LOC 1: 733
sET recieved LOC 0: 1339
sET recieved LOC 1: 1339
sET recieved LOC 0: 1080
sET recieved LOC 1: 1080
sET recieved LOC 0: 2045
sET recieved LOC 1: 2045
sET recieved LOC 0: 1304
sET recieved LOC 1: 1304
sET recieved LOC 0: 1391
sET recieved LOC 1: 1391
sET recieved LOC 0: 734
sET recieved LOC 1: 734
sET recieved LOC 0: 1449
sET recieved LOC 1: 1449
sET recieved LOC 0: 1340
sET recieved LOC 1: 1340
sET recieved LOC 0: 1526
sET recieved LOC 1: 1526
sET recieved LOC 0: 735
sET recieved LOC 1: 735
sET recieved LOC 0: 1593
sET recieved LOC 1: 1593
sET recieved LOC 0: 1654
sET recieved LOC 1: 1654
sET recieved LOC 0: 1908
sET recieved LOC 1: 1908
sET recieved LOC 0: 736
sET recieved LOC 1: 736
sET recieved LOC 0: 1341
sET recieved LOC 1: 1341
sET recieved LOC 0: 1722
sET recieved LOC 1: 1722
sET recieved LOC 0: 1729
sET recieved LOC 1: 1729
sET recieved LOC 0: 1728
sET recieved LOC 1: 1728
sET recieved LOC 0: 1859
sET recieved LOC 1: 1859
sET recieved LOC 0: 598
sET recieved LOC 1: 598
sET recieved LOC 0: 737
sET recieved LOC 1: 737
sET recieved LOC 0: 1827
sET recieved LOC 1: 1827
sET recieved LOC 0: 1342
sET recieved LOC 1: 1342
sET recieved LOC 0: 1470
sET recieved LOC 1: 1470
sET recieved LOC 0: 1621
sET recieved LOC 1: 1621
sET recieved LOC 0: 1541
sET recieved LOC 1: 1541
sET recieved LOC 0: 1645
sET recieved LOC 1: 1645
sET recieved LOC 0: 1892
sET recieved LOC 1: 1892
sET recieved LOC 0: 738
sET recieved LOC 1: 738
sET recieved LOC 0: 1971
sET recieved LOC 1: 1971
sET recieved LOC 0: 1987
sET recieved LOC 1: 1987
sET recieved LOC 0: 28
sET recieved LOC 1: 28
sET recieved LOC 0: 1896
sET recieved LOC 1: 1896
sET recieved LOC 0: 739
sET recieved LOC 1: 739
sET recieved LOC 0: 117
sET recieved LOC 1: 117
sET recieved LOC 0: 1343
sET recieved LOC 1: 1343
sET recieved LOC 0: 174
sET recieved LOC 1: 174
sET recieved LOC 0: 207
sET recieved LOC 1: 207
sET recieved LOC 0: 276
sET recieved LOC 1: 276
sET recieved LOC 0: 275
sET recieved LOC 1: 275
sET recieved LOC 0: 401
sET recieved LOC 1: 401
sET recieved LOC 0: 740
sET recieved LOC 1: 740
sET recieved LOC 0: 335
sET recieved LOC 1: 335
sET recieved LOC 0: 384
sET recieved LOC 1: 384
sET recieved LOC 0: 471
sET recieved LOC 1: 471
sET recieved LOC 0: 741
sET recieved LOC 1: 741
sET recieved LOC 0: 545
sET recieved LOC 1: 545
sET recieved LOC 0: 1104
sET recieved LOC 1: 1104
sET recieved LOC 0: 622
sET recieved LOC 1: 622
sET recieved LOC 0: 742
sET recieved LOC 1: 742
sET recieved LOC 0: 385
sET recieved LOC 1: 385
sET recieved LOC 0: 2029
sET recieved LOC 1: 2029
sET recieved LOC 0: 701
sET recieved LOC 1: 701
sET recieved LOC 0: 1745
sET recieved LOC 1: 1745
sET recieved LOC 0: 743
sET recieved LOC 1: 743
sET recieved LOC 0: 724
sET recieved LOC 1: 724
sET recieved LOC 0: 386
sET recieved LOC 1: 386
sET recieved LOC 0: 806
sET recieved LOC 1: 806
sET recieved LOC 0: 1140
sET recieved LOC 1: 1140
sET recieved LOC 0: 1188
sET recieved LOC 1: 1188
sET recieved LOC 0: 887
sET recieved LOC 1: 887
sET recieved LOC 0: 1145
sET recieved LOC 1: 1145
sET recieved LOC 0: 1146
sET recieved LOC 1: 1146
sET recieved LOC 0: 953
sET recieved LOC 1: 953
sET recieved LOC 0: 1133
sET recieved LOC 1: 1133
sET recieved LOC 0: 1182
sET recieved LOC 1: 1182
sET recieved LOC 0: 1020
sET recieved LOC 1: 1020
sET recieved LOC 0: 744
sET recieved LOC 1: 744
sET recieved LOC 0: 1083
sET recieved LOC 1: 1083
sET recieved LOC 0: 1141
sET recieved LOC 1: 1141
sET recieved LOC 0: 1197
sET recieved LOC 1: 1197
sET recieved LOC 0: 1141
sET recieved LOC 1: 1141
sET recieved LOC 0: 1228
sET recieved LOC 1: 1228
sET recieved LOC 0: 1314
sET recieved LOC 1: 1314
sET recieved LOC 0: 1352
sET recieved LOC 1: 1352
sET recieved LOC 0: 1419
sET recieved LOC 1: 1419
sET recieved LOC 0: 1420
sET recieved LOC 1: 1420
sET recieved LOC 0: 1492
sET recieved LOC 1: 1492
sET recieved LOC 0: 745
sET recieved LOC 1: 745
sET recieved LOC 0: 387
sET recieved LOC 1: 387
sET recieved LOC 0: 1597
sET recieved LOC 1: 1597
sET recieved LOC 0: 1617
sET recieved LOC 1: 1617
sET recieved LOC 0: 1669
sET recieved LOC 1: 1669
sET recieved LOC 0: 746
sET recieved LOC 1: 746
sET recieved LOC 0: 1889
sET recieved LOC 1: 1889
sET recieved LOC 0: 388
sET recieved LOC 1: 388
sET recieved LOC 0: 1095
sET recieved LOC 1: 1095
sET recieved LOC 0: 747
sET recieved LOC 1: 747
sET recieved LOC 0: 1770
sET recieved LOC 1: 1770
sET recieved LOC 0: 1802
sET recieved LOC 1: 1802
sET recieved LOC 0: 1915
sET recieved LOC 1: 1915
sET recieved LOC 0: 1969
sET recieved LOC 1: 1969
sET recieved LOC 0: 748
sET recieved LOC 1: 748
sET recieved LOC 0: 389
sET recieved LOC 1: 389
sET recieved LOC 0: 2041
sET recieved LOC 1: 2041
sET recieved LOC 0: 44
sET recieved LOC 1: 44
sET recieved LOC 0: 1391
sET recieved LOC 1: 1391
sET recieved LOC 0: 105
sET recieved LOC 1: 105
sET recieved LOC 0: 749
sET recieved LOC 1: 749
sET recieved LOC 0: 153
sET recieved LOC 1: 153
sET recieved LOC 0: 390
sET recieved LOC 1: 390
sET recieved LOC 0: 155
sET recieved LOC 1: 155
sET recieved LOC 0: 750
sET recieved LOC 1: 750
sET recieved LOC 0: 193
sET recieved LOC 1: 193
sET recieved LOC 0: 123
sET recieved LOC 1: 123
sET recieved LOC 0: 301
sET recieved LOC 1: 301
sET recieved LOC 0: 347
sET recieved LOC 1: 347
sET recieved LOC 0: 751
sET recieved LOC 1: 751
sET recieved LOC 0: 391
sET recieved LOC 1: 391
sET recieved LOC 0: 1884
sET recieved LOC 1: 1884
sET recieved LOC 0: 445
sET recieved LOC 1: 445
sET recieved LOC 0: 451
sET recieved LOC 1: 451
sET recieved LOC 0: 752
sET recieved LOC 1: 752
sET recieved LOC 0: 532
sET recieved LOC 1: 532
sET recieved LOC 0: 533
sET recieved LOC 1: 533
sET recieved LOC 0: 534
sET recieved LOC 1: 534
sET recieved LOC 0: 535
sET recieved LOC 1: 535
sET recieved LOC 0: 852
sET recieved LOC 1: 852
sET recieved LOC 0: 851
sET recieved LOC 1: 851
sET recieved LOC 0: 853
sET recieved LOC 1: 853
sET recieved LOC 0: 854
sET recieved LOC 1: 854
sET recieved LOC 0: 855
sET recieved LOC 1: 855
sET recieved LOC 0: 856
sET recieved LOC 1: 856
Finished CPU 0 instructions: 1000001 cycles: 1412879 cumulative IPC: 0.707775 (Simulation time: 0 hr 0 min 5 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.707775 instructions: 1000001 cycles: 1412879
L1D TOTAL     ACCESS:     342537  HIT:     341469  MISS:       1068
L1D LOAD      ACCESS:     181932  HIT:     181333  MISS:        599
L1D RFO       ACCESS:     160605  HIT:     160136  MISS:        469
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 80.9101 cycles
L1I TOTAL     ACCESS:     187942  HIT:     185154  MISS:       2788
L1I LOAD      ACCESS:     187942  HIT:     185154  MISS:       2788
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 17.4448 cycles
L2C TOTAL     ACCESS:       4685  HIT:       4249  MISS:        436
L2C LOAD      ACCESS:       3387  HIT:       2987  MISS:        400
L2C RFO       ACCESS:        469  HIT:        433  MISS:         36
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:        829  HIT:        829  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 181.761 cycles
LLC TOTAL     ACCESS:        436  HIT:          0  MISS:        436
LLC LOAD      ACCESS:        400  HIT:          0  MISS:        400
LLC RFO       ACCESS:         36  HIT:          0  MISS:         36
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 151.75 cycles
Major fault: 0 Minor fault: 455

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:         92  ROW_BUFFER_MISS:        344
 DBUS_CONGESTED:         23
 WQ ROW_BUFFER_HIT:          0  ROW_BUFFER_MISS:          0  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 86.5907% MPKI: 23.6619 Average ROB Occupancy at Mispredict: 20.0788

Branch types
NOT_BRANCH: 823224 82.3223%
BRANCH_DIRECT_JUMP: 8906 0.890599%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 141156 14.1156%
BRANCH_DIRECT_CALL: 13195 1.3195%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 13202 1.3202%
BRANCH_OTHER: 0 0%

